id,Country,Code,Calling Code,Year,co2_emissions,Population(2022),Area,% of World,Density(km2),Continent
679,Germany,DE,49,2017,90525765329,83369843,357114,0.20%,233/km�,Europe
680,Germany,DE,49,2018,91279876936,83369843,357114,0.20%,233/km�,Europe
681,Germany,DE,49,2019,91991304745,83369843,357114,0.20%,233/km�,Europe
682,Germany,DE,49,2020,92635615097,83369843,357114,0.20%,233/km�,Europe
683,Ghana,GH,233,2010,220839612,33475870,238533,0.20%,140/km�,Africa
684,Ghana,GH,233,2011,232065629,33475870,238533,0.20%,140/km�,Africa
685,Ghana,GH,233,2012,246380976,33475870,238533,0.20%,140/km�,Africa
686,Ghana,GH,233,2013,260560852,33475870,238533,0.20%,140/km�,Africa
687,Ghana,GH,233,2014,275315435,33475870,238533,0.20%,140/km�,Africa
688,Ghana,GH,233,2015,291429885,33475870,238533,0.20%,140/km�,Africa
689,Ghana,GH,233,2016,307976954,33475870,238533,0.20%,140/km�,Africa
690,Ghana,GH,233,2017,321716500,33475870,238533,0.20%,140/km�,Africa
691,Ghana,GH,233,2018,338399130,33475870,238533,0.20%,140/km�,Africa
692,Ghana,GH,233,2019,355317289,33475870,238533,0.20%,140/km�,Africa
693,Ghana,GH,233,2020,371318619,33475870,238533,0.20%,140/km�,Africa
694,Greece,GR,30,2010,3316325527,10384971,131990,0.10%,79/km�,Europe
695,Greece,GR,30,2011,3410875093,10384971,131990,0.10%,79/km�,Europe
696,Greece,GR,30,2012,3502305641,10384971,131990,0.10%,79/km�,Europe
697,Greece,GR,30,2013,3584041770,10384971,131990,0.10%,79/km�,Europe
698,Greece,GR,30,2014,3662703878,10384971,131990,0.10%,79/km�,Europe
699,Greece,GR,30,2015,3737664964,10384971,131990,0.10%,79/km�,Europe
700,Greece,GR,30,2016,3809037708,10384971,131990,0.10%,79/km�,Europe
701,Greece,GR,30,2017,3883892789,10384971,131990,0.10%,79/km�,Europe
702,Greece,GR,30,2018,3955700336,10384971,131990,0.10%,79/km�,Europe
703,Greece,GR,30,2019,4021436259,10384971,131990,0.10%,79/km�,Europe
704,Greece,GR,30,2020,4073671400,10384971,131990,0.10%,79/km�,Europe
705,Greenland,GL,299,2010,27457820,56466,2166086,0.30%,0/km�,North America
706,Greenland,GL,299,2011,28183154,56466,2166086,0.30%,0/km�,North America
707,Greenland,GL,299,2012,28761626,56466,2166086,0.30%,0/km�,North America
708,Greenland,GL,299,2013,29322842,56466,2166086,0.30%,0/km�,North America
709,Greenland,GL,299,2014,29843679,56466,2166086,0.30%,0/km�,North America
710,Greenland,GL,299,2015,30367495,56466,2166086,0.30%,0/km�,North America
711,Greenland,GL,299,2016,30892419,56466,2166086,0.30%,0/km�,North America
712,Greenland,GL,299,2017,31434421,56466,2166086,0.30%,0/km�,North America
713,Greenland,GL,299,2018,31982442,56466,2166086,0.30%,0/km�,North America
714,Greenland,GL,299,2019,32536078,56466,2166086,0.30%,0/km�,North America
715,Greenland,GL,299,2020,33050491,56466,2166086,0.30%,0/km�,North America
716,Grenada,GD,1-473,2010,5459360,125438,344,0.00%,365/km�,North America
717,Grenada,GD,1-473,2011,5712176,125438,344,0.00%,365/km�,North America
718,Grenada,GD,1-473,2012,5983312,125438,344,0.00%,365/km�,North America
719,Grenada,GD,1-473,2013,6287424,125438,344,0.00%,365/km�,North America
720,Grenada,GD,1-473,2014,6521920,125438,344,0.00%,365/km�,North America
721,Grenada,GD,1-473,2015,6782064,125438,344,0.00%,365/km�,North America
722,Grenada,GD,1-473,2016,7049536,125438,344,0.00%,365/km�,North America
723,Grenada,GD,1-473,2017,7328000,125438,344,0.00%,365/km�,North America
724,Grenada,GD,1-473,2018,7635776,125438,344,0.00%,365/km�,North America
725,Grenada,GD,1-473,2019,7968047,125438,344,0.00%,365/km�,North America
726,Grenada,GD,1-473,2020,8262881,125438,344,0.00%,365/km�,North America
727,Guadeloupe,GP,,2010,58896377,395752,1628,0.00%,243/km�,North America
728,Guadeloupe,GP,,2011,61408679,395752,1628,0.00%,243/km�,North America
729,Guadeloupe,GP,,2012,63893360,395752,1628,0.00%,243/km�,North America
730,Guadeloupe,GP,,2013,66328495,395752,1628,0.00%,243/km�,North America
731,Guadeloupe,GP,,2014,68760001,395752,1628,0.00%,243/km�,North America
732,Guadeloupe,GP,,2015,71230356,395752,1628,0.00%,243/km�,North America
733,Guadeloupe,GP,,2016,73756994,395752,1628,0.00%,243/km�,North America
734,Guadeloupe,GP,,2017,76236901,395752,1628,0.00%,243/km�,North America
735,Guadeloupe,GP,,2018,78694596,395752,1628,0.00%,243/km�,North America
736,Guadeloupe,GP,,2019,81256479,395752,1628,0.00%,243/km�,North America
737,Guadeloupe,GP,,2020,83818362,395752,1628,0.00%,243/km�,North America
738,Guatemala,GT,502,2010,286021613,17843908,108889,0.10%,164/km�,North America
739,Guatemala,GT,502,2011,297258925,17843908,108889,0.10%,164/km�,North America
740,Guatemala,GT,502,2012,308816692,17843908,108889,0.10%,164/km�,North America
741,Guatemala,GT,502,2013,321600306,17843908,108889,0.10%,164/km�,North America
742,Guatemala,GT,502,2014,335385486,17843908,108889,0.10%,164/km�,North America
743,Guatemala,GT,502,2015,351207850,17843908,108889,0.10%,164/km�,North America
744,Guatemala,GT,502,2016,368120845,17843908,108889,0.10%,164/km�,North America
745,Guatemala,GT,502,2017,385412770,17843908,108889,0.10%,164/km�,North America
746,Guatemala,GT,502,2018,404059135,17843908,108889,0.10%,164/km�,North America
747,Guatemala,GT,502,2019,425993226,17843908,108889,0.10%,164/km�,North America
748,Guatemala,GT,502,2020,444931134,17843908,108889,0.10%,164/km�,North America
749,Guinea,GN,224,2010,57711664,13859341,245857,0.20%,56/km�,Africa
750,Guinea,GN,224,2011,60305776,13859341,245857,0.20%,56/km�,Africa
751,Guinea,GN,224,2012,62727680,13859341,245857,0.20%,56/km�,Africa
752,Guinea,GN,224,2013,64838144,13859341,245857,0.20%,56/km�,Africa
753,Guinea,GN,224,2014,67003568,13859341,245857,0.20%,56/km�,Africa
754,Guinea,GN,224,2015,69454784,13859341,245857,0.20%,56/km�,Africa
755,Guinea,GN,224,2016,72199120,13859341,245857,0.20%,56/km�,Africa
756,Guinea,GN,224,2017,75438096,13859341,245857,0.20%,56/km�,Africa
757,Guinea,GN,224,2018,79124080,13859341,245857,0.20%,56/km�,Africa
758,Guinea,GN,224,2019,82841030,13859341,245857,0.20%,56/km�,Africa
759,Guinea,GN,224,2020,86235079,13859341,245857,0.20%,56/km�,Africa
760,Guyana,GY,592,2010,78944544,808726,214969,0.10%,4/km�,South America
761,Guyana,GY,592,2011,80904784,808726,214969,0.10%,4/km�,South America
762,Guyana,GY,592,2012,82865024,808726,214969,0.10%,4/km�,South America
763,Guyana,GY,592,2013,84770304,808726,214969,0.10%,4/km�,South America
764,Guyana,GY,592,2014,86742325,808726,214969,0.10%,4/km�,South America
765,Guyana,GY,592,2015,88745661,808726,214969,0.10%,4/km�,South America
766,Guyana,GY,592,2016,91090796,808726,214969,0.10%,4/km�,South America
767,Guyana,GY,592,2017,93410283,808726,214969,0.10%,4/km�,South America
768,Guyana,GY,592,2018,95891265,808726,214969,0.10%,4/km�,South America
769,Guyana,GY,592,2019,98377795,808726,214969,0.10%,4/km�,South America
770,Guyana,GY,592,2020,100590486,808726,214969,0.10%,4/km�,South America
771,Haiti,HT,509,2010,47943330,11584996,27750,0.00%,417/km�,North America
772,Haiti,HT,509,2011,50216228,11584996,27750,0.00%,417/km�,North America
773,Haiti,HT,509,2012,52480409,11584996,27750,0.00%,417/km�,North America
774,Haiti,HT,509,2013,55186659,11584996,27750,0.00%,417/km�,North America
775,Haiti,HT,509,2014,57891284,11584996,27750,0.00%,417/km�,North America
776,Haiti,HT,509,2015,60551941,11584996,27750,0.00%,417/km�,North America
777,Haiti,HT,509,2016,63535030,11584996,27750,0.00%,417/km�,North America
778,Haiti,HT,509,2017,66639031,11584996,27750,0.00%,417/km�,North America
779,Haiti,HT,509,2018,70006840,11584996,27750,0.00%,417/km�,North America
780,Haiti,HT,509,2019,73295868,11584996,27750,0.00%,417/km�,North America
781,Haiti,HT,509,2020,76215378,11584996,27750,0.00%,417/km�,North America
782,Honduras,HN,504,2010,161492078,10432860,112492,0.10%,93/km�,North America
783,Honduras,HN,504,2011,170227816,10432860,112492,0.10%,93/km�,North America
784,Honduras,HN,504,2012,179321518,10432860,112492,0.10%,93/km�,North America
785,Honduras,HN,504,2013,188561583,10432860,112492,0.10%,93/km�,North America
786,Honduras,HN,504,2014,197870613,10432860,112492,0.10%,93/km�,North America
787,Honduras,HN,504,2015,207672643,10432860,112492,0.10%,93/km�,North America
788,Honduras,HN,504,2016,216965619,10432860,112492,0.10%,93/km�,North America
789,Honduras,HN,504,2017,225822847,10432860,112492,0.10%,93/km�,North America
790,Honduras,HN,504,2018,235872825,10432860,112492,0.10%,93/km�,North America
791,Honduras,HN,504,2019,246661745,10432860,112492,0.10%,93/km�,North America
792,Honduras,HN,504,2020,256321315,10432860,112492,0.10%,93/km�,North America
793,Hong Kong,HK,852,2010,1200497163,7488865,,,"6,783/km�",Asia
794,Hong Kong,HK,852,2011,1243646879,7488865,,,"6,783/km�",Asia
795,Hong Kong,HK,852,2012,1286388941,7488865,,,"6,783/km�",Asia
796,Hong Kong,HK,852,2013,1330695832,7488865,,,"6,783/km�",Asia
797,Hong Kong,HK,852,2014,1376187586,7488865,,,"6,783/km�",Asia
798,Hong Kong,HK,852,2015,1418579657,7488865,,,"6,783/km�",Asia
799,Hong Kong,HK,852,2016,1461968336,7488865,,,"6,783/km�",Asia
800,Hong Kong,HK,852,2017,1504521623,7488865,,,"6,783/km�",Asia
801,Hong Kong,HK,852,2018,1547259632,7488865,,,"6,783/km�",Asia
802,Hong Kong,HK,852,2019,1589049095,7488865,,,"6,783/km�",Asia
803,Hong Kong,HK,852,2020,1620287883,7488865,,,"6,783/km�",Asia
804,Hungary,HU,36,2010,4536670970,9967308,93028,0.10%,107/km�,Europe
805,Hungary,HU,36,2011,4586862312,9967308,93028,0.10%,107/km�,Europe
806,Hungary,HU,36,2012,4633619817,9967308,93028,0.10%,107/km�,Europe
807,Hungary,HU,36,2013,4677210031,9967308,93028,0.10%,107/km�,Europe
808,Hungary,HU,36,2014,4720888154,9967308,93028,0.10%,107/km�,Europe
809,Hungary,HU,36,2015,4767502974,9967308,93028,0.10%,107/km�,Europe
810,Hungary,HU,36,2016,4814574980,9967308,93028,0.10%,107/km�,Europe
811,Hungary,HU,36,2017,4864027238,9967308,93028,0.10%,107/km�,Europe
812,Hungary,HU,36,2018,4913435191,9967308,93028,0.10%,107/km�,Europe
813,Hungary,HU,36,2019,4962514903,9967308,93028,0.10%,107/km�,Europe
814,Hungary,HU,36,2020,5010790354,9967308,93028,0.10%,107/km�,Europe
815,Iceland,IS,354,2010,117104981,372899,103000,0.10%,4/km�,Europe
816,Iceland,IS,354,2011,120606295,372899,103000,0.10%,4/km�,Europe
817,Iceland,IS,354,2012,124103124,372899,103000,0.10%,4/km�,Europe
818,Iceland,IS,354,2013,127585850,372899,103000,0.10%,4/km�,Europe
819,Iceland,IS,354,2014,131045110,372899,103000,0.10%,4/km�,Europe
820,Iceland,IS,354,2015,134581330,372899,103000,0.10%,4/km�,Europe
821,Iceland,IS,354,2016,138068753,372899,103000,0.10%,4/km�,Europe
822,Iceland,IS,354,2017,141673639,372899,103000,0.10%,4/km�,Europe
823,Iceland,IS,354,2018,145337016,372899,103000,0.10%,4/km�,Europe
824,Iceland,IS,354,2019,148887763,372899,103000,0.10%,4/km�,Europe
825,Iceland,IS,354,2020,151823753,372899,103000,0.10%,4/km�,Europe
826,India,IN,91,2010,31697767327,1417173173,3287590,2.00%,431/km�,Asia
827,India,IN,91,2011,33477897323,1417173173,3287590,2.00%,431/km�,Asia
828,India,IN,91,2012,35441483368,1417173173,3287590,2.00%,431/km�,Asia
829,India,IN,91,2013,37478420449,1417173173,3287590,2.00%,431/km�,Asia
830,India,IN,91,2014,39664276367,1417173173,3287590,2.00%,431/km�,Asia
831,India,IN,91,2015,41932843845,1417173173,3287590,2.00%,431/km�,Asia
832,India,IN,91,2016,44315067065,1417173173,3287590,2.00%,431/km�,Asia
833,India,IN,91,2017,46748922819,1417173173,3287590,2.00%,431/km�,Asia
834,India,IN,91,2018,49348728536,1417173173,3287590,2.00%,431/km�,Asia
835,India,IN,91,2019,51974696684,1417173173,3287590,2.00%,431/km�,Asia
836,India,IN,91,2020,54416488997,1417173173,3287590,2.00%,431/km�,Asia
837,Indonesia,ID,62,2010,8826146824,275501339,1904569,1.20%,145/km�,Asia
838,Indonesia,ID,62,2011,9330908794,275501339,1904569,1.20%,145/km�,Asia
839,Indonesia,ID,62,2012,9852436650,275501339,1904569,1.20%,145/km�,Asia
840,Indonesia,ID,62,2013,10348511025,275501339,1904569,1.20%,145/km�,Asia
841,Indonesia,ID,62,2014,10847484192,275501339,1904569,1.20%,145/km�,Asia
842,Indonesia,ID,62,2015,11398959532,275501339,1904569,1.20%,145/km�,Asia
843,Indonesia,ID,62,2016,11959805514,275501339,1904569,1.20%,145/km�,Asia
844,Indonesia,ID,62,2017,12534981306,275501339,1904569,1.20%,145/km�,Asia
845,Indonesia,ID,62,2018,13149865583,275501339,1904569,1.20%,145/km�,Asia
846,Indonesia,ID,62,2019,13810459568,275501339,1904569,1.20%,145/km�,Asia
847,Indonesia,ID,62,2020,14399959936,275501339,1904569,1.20%,145/km�,Asia
848,Iran,IR,98,2010,12318509769,88550570,1648195,1.10%,54/km�,Asia
849,Iran,IR,98,2011,12895846103,88550570,1648195,1.10%,54/km�,Asia
850,Iran,IR,98,2012,13498584440,88550570,1648195,1.10%,54/km�,Asia
851,Iran,IR,98,2013,14108794485,88550570,1648195,1.10%,54/km�,Asia
852,Iran,IR,98,2014,14750636538,88550570,1648195,1.10%,54/km�,Asia
853,Iran,IR,98,2015,15379262782,88550570,1648195,1.10%,54/km�,Asia
854,Iran,IR,98,2016,16016624310,88550570,1648195,1.10%,54/km�,Asia
855,Iran,IR,98,2017,16728880389,88550570,1648195,1.10%,54/km�,Asia
856,Iran,IR,98,2018,17436037778,88550570,1648195,1.10%,54/km�,Asia
857,Iran,IR,98,2019,18169403625,88550570,1648195,1.10%,54/km�,Asia
858,Iran,IR,98,2020,18914438734,88550570,1648195,1.10%,54/km�,Asia
859,Iraq,IQ,964,2010,2822761643,44496122,438317,0.30%,102/km�,Asia
860,Iraq,IQ,964,2011,2958035791,44496122,438317,0.30%,102/km�,Asia
861,Iraq,IQ,964,2012,3110850631,44496122,438317,0.30%,102/km�,Asia
862,Iraq,IQ,964,2013,3274527604,44496122,438317,0.30%,102/km�,Asia
863,Iraq,IQ,964,2014,3439678452,44496122,438317,0.30%,102/km�,Asia
864,Iraq,IQ,964,2015,3605324968,44496122,438317,0.30%,102/km�,Asia
865,Iraq,IQ,964,2016,3799686333,44496122,438317,0.30%,102/km�,Asia
866,Iraq,IQ,964,2017,4011389410,44496122,438317,0.30%,102/km�,Asia
867,Iraq,IQ,964,2018,4222715095,44496122,438317,0.30%,102/km�,Asia
868,Iraq,IQ,964,2019,4445706490,44496122,438317,0.30%,102/km�,Asia
869,Iraq,IQ,964,2020,4656535636,44496122,438317,0.30%,102/km�,Asia
870,Ireland,IE,353,2010,1845724351,5023109,70273,0.00%,71/km�,Europe
871,Ireland,IE,353,2011,1883821650,5023109,70273,0.00%,71/km�,Europe
872,Ireland,IE,353,2012,1922063625,5023109,70273,0.00%,71/km�,Europe
873,Ireland,IE,353,2013,1959355388,5023109,70273,0.00%,71/km�,Europe
874,Ireland,IE,353,2014,1996264400,5023109,70273,0.00%,71/km�,Europe
875,Ireland,IE,353,2015,2034952172,5023109,70273,0.00%,71/km�,Europe
876,Ireland,IE,353,2016,2075107971,5023109,70273,0.00%,71/km�,Europe
877,Ireland,IE,353,2017,2114241392,5023109,70273,0.00%,71/km�,Europe
878,Ireland,IE,353,2018,2153436547,5023109,70273,0.00%,71/km�,Europe
879,Ireland,IE,353,2019,2190711866,5023109,70273,0.00%,71/km�,Europe
880,Ireland,IE,353,2020,2224060565,5023109,70273,0.00%,71/km�,Europe
881,Israel,IL,972,2010,1750471944,9038309,20770,0.00%,435/km�,Asia
882,Israel,IL,972,2011,1819066681,9038309,20770,0.00%,435/km�,Asia
883,Israel,IL,972,2012,1893851260,9038309,20770,0.00%,435/km�,Asia
884,Israel,IL,972,2013,1956982946,9038309,20770,0.00%,435/km�,Asia
885,Israel,IL,972,2014,2017334780,9038309,20770,0.00%,435/km�,Asia
886,Israel,IL,972,2015,2080309704,9038309,20770,0.00%,435/km�,Asia
887,Israel,IL,972,2016,2141528830,9038309,20770,0.00%,435/km�,Asia
888,Israel,IL,972,2017,2200402028,9038309,20770,0.00%,435/km�,Asia
889,Israel,IL,972,2018,2260948079,9038309,20770,0.00%,435/km�,Asia
890,Israel,IL,972,2019,2323341663,9038309,20770,0.00%,435/km�,Asia
891,Israel,IL,972,2020,2379692524,9038309,20770,0.00%,435/km�,Asia
892,Italy,IT,39,2010,21127094887,59037474,301336,0.20%,196/km�,Europe
893,Italy,IT,39,2011,21551372414,59037474,301336,0.20%,196/km�,Europe
894,Italy,IT,39,2012,21954819628,59037474,301336,0.20%,196/km�,Europe
895,Italy,IT,39,2013,22324653965,59037474,301336,0.20%,196/km�,Europe
896,Italy,IT,39,2014,22674235720,59037474,301336,0.20%,196/km�,Europe
897,Italy,IT,39,2015,23035538202,59037474,301336,0.20%,196/km�,Europe
898,Italy,IT,39,2016,23393598945,59037474,301336,0.20%,196/km�,Europe
899,Italy,IT,39,2017,23746448857,59037474,301336,0.20%,196/km�,Europe
900,Italy,IT,39,2018,24095469303,59037474,301336,0.20%,196/km�,Europe
901,Italy,IT,39,2019,24435241474,59037474,301336,0.20%,196/km�,Europe
902,Italy,IT,39,2020,24739056768,59037474,301336,0.20%,196/km�,Europe
903,Jamaica,JM,1-876,2010,373027851,2827377,10991,0.00%,257/km�,North America
904,Jamaica,JM,1-876,2011,381283456,2827377,10991,0.00%,257/km�,North America
905,Jamaica,JM,1-876,2012,389196285,2827377,10991,0.00%,257/km�,North America
906,Jamaica,JM,1-876,2013,397688526,2827377,10991,0.00%,257/km�,North America
907,Jamaica,JM,1-876,2014,405385980,2827377,10991,0.00%,257/km�,North America
908,Jamaica,JM,1-876,2015,413381366,2827377,10991,0.00%,257/km�,North America
909,Jamaica,JM,1-876,2016,421544798,2827377,10991,0.00%,257/km�,North America
910,Jamaica,JM,1-876,2017,429342344,2827377,10991,0.00%,257/km�,North America
911,Jamaica,JM,1-876,2018,437381146,2827377,10991,0.00%,257/km�,North America
912,Jamaica,JM,1-876,2019,445426200,2827377,10991,0.00%,257/km�,North America
913,Jamaica,JM,1-876,2020,452855654,2827377,10991,0.00%,257/km�,North America
914,Japan,JP,81,2010,53579819796,123951692,377930,0.20%,328/km�,Asia
915,Japan,JP,81,2011,54844685895,123951692,377930,0.20%,328/km�,Asia
916,Japan,JP,81,2012,56150695737,123951692,377930,0.20%,328/km�,Asia
917,Japan,JP,81,2013,57466038395,123951692,377930,0.20%,328/km�,Asia
918,Japan,JP,81,2014,58729767154,123951692,377930,0.20%,328/km�,Asia
919,Japan,JP,81,2015,59953163599,123951692,377930,0.20%,328/km�,Asia
920,Japan,JP,81,2016,61156881479,123951692,377930,0.20%,328/km�,Asia
921,Japan,JP,81,2017,62345004321,123951692,377930,0.20%,328/km�,Asia
922,Japan,JP,81,2018,63488462197,123951692,377930,0.20%,328/km�,Asia
923,Japan,JP,81,2019,64594391532,123951692,377930,0.20%,328/km�,Asia
924,Japan,JP,81,2020,65625166916,123951692,377930,0.20%,328/km�,Asia
925,Jordan,JO,962,2010,454581407,11285869,89342,0.10%,126/km�,Asia
926,Jordan,JO,962,2011,475825167,11285869,89342,0.10%,126/km�,Asia
927,Jordan,JO,962,2012,499638968,11285869,89342,0.10%,126/km�,Asia
928,Jordan,JO,962,2013,523452120,11285869,89342,0.10%,126/km�,Asia
929,Jordan,JO,962,2014,549347142,11285869,89342,0.10%,126/km�,Asia
930,Jordan,JO,962,2015,574903362,11285869,89342,0.10%,126/km�,Asia
931,Jordan,JO,962,2016,599248984,11285869,89342,0.10%,126/km�,Asia
932,Jordan,JO,962,2017,624810262,11285869,89342,0.10%,126/km�,Asia
933,Jordan,JO,962,2018,650069892,11285869,89342,0.10%,126/km�,Asia
934,Jordan,JO,962,2019,675814875,11285869,89342,0.10%,126/km�,Asia
935,Jordan,JO,962,2020,701302305,11285869,89342,0.10%,126/km�,Asia
936,Kazakhstan,KZ,7,2010,11100321718,19397998,2724900,1.80%,7/km�,Asia
937,Kazakhstan,KZ,7,2011,11339981809,19397998,2724900,1.80%,7/km�,Asia
938,Kazakhstan,KZ,7,2012,11585818298,19397998,2724900,1.80%,7/km�,Asia
939,Kazakhstan,KZ,7,2013,11839547143,19397998,2724900,1.80%,7/km�,Asia
940,Kazakhstan,KZ,7,2014,12118579241,19397998,2724900,1.80%,7/km�,Asia
941,Kazakhstan,KZ,7,2015,12407161642,19397998,2724900,1.80%,7/km�,Asia
942,Kazakhstan,KZ,7,2016,12695847439,19397998,2724900,1.80%,7/km�,Asia
943,Kazakhstan,KZ,7,2017,13003756325,19397998,2724900,1.80%,7/km�,Asia
944,Kazakhstan,KZ,7,2018,13321035987,19397998,2724900,1.80%,7/km�,Asia
945,Kazakhstan,KZ,7,2019,13616904513,19397998,2724900,1.80%,7/km�,Asia
946,Kazakhstan,KZ,7,2020,13908240442,19397998,2724900,1.80%,7/km�,Asia
947,Kenya,KE,254,2010,313279143,54027487,580367,0.40%,93/km�,Africa
948,Kenya,KE,254,2011,326207316,54027487,580367,0.40%,93/km�,Africa
949,Kenya,KE,254,2012,338195324,54027487,580367,0.40%,93/km�,Africa
950,Kenya,KE,254,2013,350965385,54027487,580367,0.40%,93/km�,Africa
951,Kenya,KE,254,2014,364738351,54027487,580367,0.40%,93/km�,Africa
952,Kenya,KE,254,2015,381039585,54027487,580367,0.40%,93/km�,Africa
953,Kenya,KE,254,2016,398195568,54027487,580367,0.40%,93/km�,Africa
954,Kenya,KE,254,2017,414517880,54027487,580367,0.40%,93/km�,Africa
955,Kenya,KE,254,2018,432534376,54027487,580367,0.40%,93/km�,Africa
956,Kenya,KE,254,2019,450881320,54027487,580367,0.40%,93/km�,Africa
957,Kenya,KE,254,2020,467027394,54027487,580367,0.40%,93/km�,Africa
958,Kiribati,KI,686,2010,1491248,131232,811,0.00%,162/km�,Oceania
959,Kiribati,KI,686,2011,1546208,131232,811,0.00%,162/km�,Oceania
960,Kiribati,KI,686,2012,1597504,131232,811,0.00%,162/km�,Oceania
961,Kiribati,KI,686,2013,1648800,131232,811,0.00%,162/km�,Oceania
962,Kiribati,KI,686,2014,1707424,131232,811,0.00%,162/km�,Oceania
963,Kiribati,KI,686,2015,1762384,131232,811,0.00%,162/km�,Oceania
964,Kiribati,KI,686,2016,1817344,131232,811,0.00%,162/km�,Oceania
965,Kiribati,KI,686,2017,1883296,131232,811,0.00%,162/km�,Oceania
966,Kiribati,KI,686,2018,1949248,131232,811,0.00%,162/km�,Oceania
967,Kiribati,KI,686,2019,2017229,131232,811,0.00%,162/km�,Oceania
968,Kiribati,KI,686,2020,2085306,131232,811,0.00%,162/km�,Oceania
969,Kosovo,XK,383,2010,23889280,1802250,,,166/km�,Europe
970,Kosovo,XK,383,2011,32199232,1802250,,,166/km�,Europe
971,Kosovo,XK,383,2012,40073168,1802250,,,166/km�,Europe
972,Kosovo,XK,383,2013,48079008,1802250,,,166/km�,Europe
973,Kosovo,XK,383,2014,55205488,1802250,,,166/km�,Europe
974,Kosovo,XK,383,2015,63544752,1802250,,,166/km�,Europe
975,Kosovo,XK,383,2016,72404304,1802250,,,166/km�,Europe
976,Kosovo,XK,383,2017,80498080,1802250,,,166/km�,Europe
977,Kosovo,XK,383,2018,88646816,1802250,,,166/km�,Europe
978,Kosovo,XK,383,2019,97746598,1802250,,,166/km�,Europe
979,Kosovo,XK,383,2020,105636749,1802250,,,166/km�,Europe
980,Kuwait,KW,965,2010,1965479342,4268873,17818,0.00%,240/km�,Asia
981,Kuwait,KW,965,2011,2051742047,4268873,17818,0.00%,240/km�,Asia
982,Kuwait,KW,965,2012,2151816094,4268873,17818,0.00%,240/km�,Asia
983,Kuwait,KW,965,2013,2233520213,4268873,17818,0.00%,240/km�,Asia
984,Kuwait,KW,965,2014,2309001921,4268873,17818,0.00%,240/km�,Asia
985,Kuwait,KW,965,2015,2400350890,4268873,17818,0.00%,240/km�,Asia
986,Kuwait,KW,965,2016,2501209578,4268873,17818,0.00%,240/km�,Asia
987,Kuwait,KW,965,2017,2596354200,4268873,17818,0.00%,240/km�,Asia
988,Kuwait,KW,965,2018,2691929460,4268873,17818,0.00%,240/km�,Asia
989,Kuwait,KW,965,2019,2788580622,4268873,17818,0.00%,240/km�,Asia
990,Kuwait,KW,965,2020,2877515699,4268873,17818,0.00%,240/km�,Asia
991,Kyrgyzstan,KG,996,2010,760967348,6630623,199951,0.10%,33/km�,Asia
992,Kyrgyzstan,KG,996,2011,768520852,6630623,199951,0.10%,33/km�,Asia
993,Kyrgyzstan,KG,996,2012,778519250,6630623,199951,0.10%,33/km�,Asia
994,Kyrgyzstan,KG,996,2013,788177555,6630623,199951,0.10%,33/km�,Asia
995,Kyrgyzstan,KG,996,2014,798272973,6630623,199951,0.10%,33/km�,Asia
996,Kyrgyzstan,KG,996,2015,808551854,6630623,199951,0.10%,33/km�,Asia
997,Kyrgyzstan,KG,996,2016,818198082,6630623,199951,0.10%,33/km�,Asia
998,Kyrgyzstan,KG,996,2017,827546156,6630623,199951,0.10%,33/km�,Asia
999,Kyrgyzstan,KG,996,2018,839243865,6630623,199951,0.10%,33/km�,Asia
1000,Kyrgyzstan,KG,996,2019,850261785,6630623,199951,0.10%,33/km�,Asia
1001,Kyrgyzstan,KG,996,2020,861769602,6630623,199951,0.10%,33/km�,Asia
1002,Laos,LA,856,2010,32734616,7529475,236800,0.20%,32/km�,Asia
1003,Laos,LA,856,2011,35904720,7529475,236800,0.20%,32/km�,Asia
1004,Laos,LA,856,2012,39302702,7529475,236800,0.20%,32/km�,Asia
1005,Laos,LA,856,2013,43563861,7529475,236800,0.20%,32/km�,Asia
1006,Laos,LA,856,2014,48013554,7529475,236800,0.20%,32/km�,Asia
1007,Laos,LA,856,2015,57245979,7529475,236800,0.20%,32/km�,Asia
1008,Laos,LA,856,2016,72051636,7529475,236800,0.20%,32/km�,Asia
1009,Laos,LA,856,2017,90712937,7529475,236800,0.20%,32/km�,Asia
1010,Laos,LA,856,2018,110236954,7529475,236800,0.20%,32/km�,Asia
1011,Laos,LA,856,2019,144168606,7529475,236800,0.20%,32/km�,Asia
1012,Laos,LA,856,2020,178015424,7529475,236800,0.20%,32/km�,Asia
1013,Latvia,LV,371,2010,876436716,1850651,64559,0.00%,29/km�,Europe
1014,Latvia,LV,371,2011,884247465,1850651,64559,0.00%,29/km�,Europe
1015,Latvia,LV,371,2012,891766853,1850651,64559,0.00%,29/km�,Europe
1016,Latvia,LV,371,2013,899135270,1850651,64559,0.00%,29/km�,Europe
1017,Latvia,LV,371,2014,906307211,1850651,64559,0.00%,29/km�,Europe
1018,Latvia,LV,371,2015,913569314,1850651,64559,0.00%,29/km�,Europe
1019,Latvia,LV,371,2016,920779639,1850651,64559,0.00%,29/km�,Europe
1020,Latvia,LV,371,2017,927994584,1850651,64559,0.00%,29/km�,Europe
1021,Latvia,LV,371,2018,935853946,1850651,64559,0.00%,29/km�,Europe
1022,Latvia,LV,371,2019,943502130,1850651,64559,0.00%,29/km�,Europe
1023,Latvia,LV,371,2020,950274908,1850651,64559,0.00%,29/km�,Europe
