id,Country,Code,Calling Code,Year,co2_emissions,Population(2022),Area,% of World,Density(km2),Continent,emission_capita
1090,Luxembourg,LU,352,2010,656363443,647599,2586,0.00%,250/km�,Europe,1013.53375
1091,Luxembourg,LU,352,2011,667465826,647599,2586,0.00%,250/km�,Europe,1030.677666
1092,Luxembourg,LU,352,2012,678332027,647599,2586,0.00%,250/km�,Europe,1047.456878
1093,Luxembourg,LU,352,2013,688652598,647599,2586,0.00%,250/km�,Europe,1063.393548
1094,Luxembourg,LU,352,2014,698488643,647599,2586,0.00%,250/km�,Europe,1078.582028
1095,Luxembourg,LU,352,2015,707836632,647599,2586,0.00%,250/km�,Europe,1093.01687
1096,Luxembourg,LU,352,2016,716929373,647599,2586,0.00%,250/km�,Europe,1107.057566
1097,Luxembourg,LU,352,2017,726190717,647599,2586,0.00%,250/km�,Europe,1121.358614
1098,Luxembourg,LU,352,2018,735759157,647599,2586,0.00%,250/km�,Europe,1136.133868
1099,Luxembourg,LU,352,2019,745511317,647599,2586,0.00%,250/km�,Europe,1151.192817
1100,Luxembourg,LU,352,2020,753685965,647599,2586,0.00%,250/km�,Europe,1163.815826
1101,Madagascar,MG,261,2010,62761956,29611714,587041,0.40%,50/km�,Africa,2.119497575
1102,Madagascar,MG,261,2011,65143105,29611714,587041,0.40%,50/km�,Africa,2.199909975
1103,Madagascar,MG,261,2012,67891110,29611714,587041,0.40%,50/km�,Africa,2.292711256
1104,Madagascar,MG,261,2013,71105923,29611714,587041,0.40%,50/km�,Africa,2.401276839
1105,Madagascar,MG,261,2014,74267455,29611714,587041,0.40%,50/km�,Africa,2.508043101
1106,Madagascar,MG,261,2015,77498603,29611714,587041,0.40%,50/km�,Africa,2.617160324
1107,Madagascar,MG,261,2016,80751801,29611714,587041,0.40%,50/km�,Africa,2.727022185
1108,Madagascar,MG,261,2017,84873934,29611714,587041,0.40%,50/km�,Africa,2.866228345
1109,Madagascar,MG,261,2018,89040597,29611714,587041,0.40%,50/km�,Africa,3.006938302
1110,Madagascar,MG,261,2019,93090421,29611714,587041,0.40%,50/km�,Africa,3.143702556
1111,Madagascar,MG,261,2020,96770039,29611714,587041,0.40%,50/km�,Africa,3.267964799
1112,Malawi,MW,265,2010,37901514,20405317,118484,0.10%,172/km�,Africa,1.857433237
1113,Malawi,MW,265,2011,39041696,20405317,118484,0.10%,172/km�,Africa,1.913309948
1114,Malawi,MW,265,2012,40173750,20405317,118484,0.10%,172/km�,Africa,1.968788331
1115,Malawi,MW,265,2013,41336828,20405317,118484,0.10%,172/km�,Africa,2.025787102
1116,Malawi,MW,265,2014,42357451,20405317,118484,0.10%,172/km�,Africa,2.075804605
1117,Malawi,MW,265,2015,43477213,20405317,118484,0.10%,172/km�,Africa,2.130680597
1118,Malawi,MW,265,2016,44783589,20405317,118484,0.10%,172/km�,Africa,2.194701949
1119,Malawi,MW,265,2017,46147750,20405317,118484,0.10%,172/km�,Africa,2.261555162
1120,Malawi,MW,265,2018,47717904,20405317,118484,0.10%,172/km�,Africa,2.33850344
1121,Malawi,MW,265,2019,49306404,20405317,118484,0.10%,172/km�,Africa,2.416350797
1122,Malawi,MW,265,2020,50701387,20405317,118484,0.10%,172/km�,Africa,2.484714499
1123,Malaysia,MY,60,2010,3595975009,33938221,330803,0.20%,103/km�,Asia,105.9564969
1124,Malaysia,MY,60,2011,3812968536,33938221,330803,0.20%,103/km�,Asia,112.3502772
1125,Malaysia,MY,60,2012,4028181570,33938221,330803,0.20%,103/km�,Asia,118.6915946
1126,Malaysia,MY,60,2013,4270669008,33938221,330803,0.20%,103/km�,Asia,125.8365607
1127,Malaysia,MY,60,2014,4515501575,33938221,330803,0.20%,103/km�,Asia,133.0506268
1128,Malaysia,MY,60,2015,4747345515,33938221,330803,0.20%,103/km�,Asia,139.8819789
1129,Malaysia,MY,60,2016,4997906157,33938221,330803,0.20%,103/km�,Asia,147.2648244
1130,Malaysia,MY,60,2017,5248467477,33938221,330803,0.20%,103/km�,Asia,154.6476899
1131,Malaysia,MY,60,2018,5520696830,33938221,330803,0.20%,103/km�,Asia,162.6690106
1132,Malaysia,MY,60,2019,5799356085,33938221,330803,0.20%,103/km�,Asia,170.8797902
1133,Malaysia,MY,60,2020,6071963519,33938221,330803,0.20%,103/km�,Asia,178.9122511
1134,Maldives,MV,960,2010,10816128,523787,300,0.00%,"1,746/km�",Asia,20.64985958
1135,Maldives,MV,960,2011,11801744,523787,300,0.00%,"1,746/km�",Asia,22.53157104
1136,Maldives,MV,960,2012,12911936,523787,300,0.00%,"1,746/km�",Asia,24.65111963
1137,Maldives,MV,960,2013,14003808,523787,300,0.00%,"1,746/km�",Asia,26.73569218
1138,Maldives,MV,960,2014,15319184,523787,300,0.00%,"1,746/km�",Asia,29.24697253
1139,Maldives,MV,960,2015,16630896,523787,300,0.00%,"1,746/km�",Asia,31.75125767
1140,Maldives,MV,960,2016,18067184,523787,300,0.00%,"1,746/km�",Asia,34.49337994
1141,Maldives,MV,960,2017,19580416,523787,300,0.00%,"1,746/km�",Asia,37.38240163
1142,Maldives,MV,960,2018,21320816,523787,300,0.00%,"1,746/km�",Asia,40.70512632
1143,Maldives,MV,960,2019,23114772,523787,300,0.00%,"1,746/km�",Asia,44.13009869
1144,Maldives,MV,960,2020,24911241,523787,300,0.00%,"1,746/km�",Asia,47.5598688
1145,Mali,ML,223,2010,31889007,22593590,1240192,0.80%,18/km�,Africa,1.411418327
1146,Mali,ML,223,2011,34168015,22593590,1240192,0.80%,18/km�,Africa,1.512287998
1147,Mali,ML,223,2012,36604575,22593590,1240192,0.80%,18/km�,Africa,1.620130975
1148,Mali,ML,223,2013,39347969,22593590,1240192,0.80%,18/km�,Africa,1.741554529
1149,Mali,ML,223,2014,42446978,22593590,1240192,0.80%,18/km�,Africa,1.878717725
1150,Mali,ML,223,2015,45717563,22593590,1240192,0.80%,18/km�,Africa,2.023474932
1151,Mali,ML,223,2016,49046772,22593590,1240192,0.80%,18/km�,Africa,2.170826858
1152,Mali,ML,223,2017,52581165,22593590,1240192,0.80%,18/km�,Africa,2.327260298
1153,Mali,ML,223,2018,56240766,22593590,1240192,0.80%,18/km�,Africa,2.489235487
1154,Mali,ML,223,2019,59928963,22593590,1240192,0.80%,18/km�,Africa,2.652476344
1155,Mali,ML,223,2020,63318974,22593590,1240192,0.80%,18/km�,Africa,2.802519387
1156,Malta,MT,356,2010,84853192,533286,316,0.00%,"1,688/km�",Europe,159.1138564
1157,Malta,MT,356,2011,87430028,533286,316,0.00%,"1,688/km�",Europe,163.9458527
1158,Malta,MT,356,2012,90190532,533286,316,0.00%,"1,688/km�",Europe,169.1222571
1159,Malta,MT,356,2013,92634829,533286,316,0.00%,"1,688/km�",Europe,173.7057208
1160,Malta,MT,356,2014,95083224,533286,316,0.00%,"1,688/km�",Europe,178.2968688
1161,Malta,MT,356,2015,96824210,533286,316,0.00%,"1,688/km�",Europe,181.5615073
1162,Malta,MT,356,2016,98229605,533286,316,0.00%,"1,688/km�",Europe,184.1968568
1163,Malta,MT,356,2017,99789032,533286,316,0.00%,"1,688/km�",Europe,187.121042
1164,Malta,MT,356,2018,101327350,533286,316,0.00%,"1,688/km�",Europe,190.0056443
1165,Malta,MT,356,2019,102996495,533286,316,0.00%,"1,688/km�",Europe,193.1355689
1166,Malta,MT,356,2020,104591398,533286,316,0.00%,"1,688/km�",Europe,196.1262775
1167,Marshall Islands,MH,692,2010,1978560,41569,181,0.00%,230/km�,Oceania,47.59700739
1168,Marshall Islands,MH,692,2011,2117792,41569,181,0.00%,230/km�,Oceania,50.94642642
1169,Marshall Islands,MH,692,2012,2253360,41569,181,0.00%,230/km�,Oceania,54.20770286
1170,Marshall Islands,MH,692,2013,2392592,41569,181,0.00%,230/km�,Oceania,57.55712189
1171,Marshall Islands,MH,692,2014,2535488,41569,181,0.00%,230/km�,Oceania,60.99468354
1172,Marshall Islands,MH,692,2015,2678384,41569,181,0.00%,230/km�,Oceania,64.43224518
1173,Marshall Islands,MH,692,2016,2821280,41569,181,0.00%,230/km�,Oceania,67.86980683
1174,Marshall Islands,MH,692,2017,2967840,41569,181,0.00%,230/km�,Oceania,71.39551108
1175,Marshall Islands,MH,692,2018,3114400,41569,181,0.00%,230/km�,Oceania,74.92121533
1176,Marshall Islands,MH,692,2019,3265470,41569,181,0.00%,230/km�,Oceania,78.55541389
1177,Marshall Islands,MH,692,2020,3416752,41569,181,0.00%,230/km�,Oceania,82.19471241
1178,Martinique,MQ,,2010,65428708,367507,1128,0.00%,326/km�,North America,178.0339096
1179,Martinique,MQ,,2011,67731652,367507,1128,0.00%,326/km�,North America,184.3003045
1180,Martinique,MQ,,2012,70009276,367507,1128,0.00%,326/km�,North America,190.4978028
1181,Martinique,MQ,,2013,72241483,367507,1128,0.00%,326/km�,North America,196.5717197
1182,Martinique,MQ,,2014,74470363,367507,1128,0.00%,326/km�,North America,202.6365838
1183,Martinique,MQ,,2015,76734855,367507,1128,0.00%,326/km�,North America,208.7983494
1184,Martinique,MQ,,2016,79050940,367507,1128,0.00%,326/km�,North America,215.1005015
1185,Martinique,MQ,,2017,81324188,367507,1128,0.00%,326/km�,North America,221.2860925
1186,Martinique,MQ,,2018,83577075,367507,1128,0.00%,326/km�,North America,227.4162805
1187,Martinique,MQ,,2019,85925468,367507,1128,0.00%,326/km�,North America,233.8063438
1188,Martinique,MQ,,2020,88273861,367507,1128,0.00%,326/km�,North America,240.1964071
1189,Mauritania,MR,222,2010,46877053,4736139,1030700,0.70%,5/km�,Africa,9.897735898
1190,Mauritania,MR,222,2011,48987517,4736139,1030700,0.70%,5/km�,Africa,10.34334444
1191,Mauritania,MR,222,2012,51317821,4736139,1030700,0.70%,5/km�,Africa,10.83537054
1192,Mauritania,MR,222,2013,53362333,4736139,1030700,0.70%,5/km�,Africa,11.26705382
1193,Mauritania,MR,222,2014,55861181,4736139,1030700,0.70%,5/km�,Africa,11.79466671
1194,Mauritania,MR,222,2015,58785053,4736139,1030700,0.70%,5/km�,Africa,12.41202021
1195,Mauritania,MR,222,2016,61320541,4736139,1030700,0.70%,5/km�,Africa,12.94736937
1196,Mauritania,MR,222,2017,64889277,4736139,1030700,0.70%,5/km�,Africa,13.70088103
1197,Mauritania,MR,222,2018,68556941,4736139,1030700,0.70%,5/km�,Africa,14.4752806
1198,Mauritania,MR,222,2019,72255417,4736139,1030700,0.70%,5/km�,Africa,15.25618589
1199,Mauritania,MR,222,2020,75632597,4736139,1030700,0.70%,5/km�,Africa,15.96925196
1200,Mauritius,MU,230,2010,73639072,1299469,2040,0.00%,637/km�,Africa,56.66858694
1201,Mauritius,MU,230,2011,77555888,1299469,2040,0.00%,637/km�,Africa,59.68275349
1202,Mauritius,MU,230,2012,81520336,1299469,2040,0.00%,637/km�,Africa,62.73357502
1203,Mauritius,MU,230,2013,85587376,1299469,2040,0.00%,637/km�,Africa,65.86334572
1204,Mauritius,MU,230,2014,89793648,1299469,2040,0.00%,637/km�,Africa,69.10026172
1205,Mauritius,MU,230,2015,94003584,1299469,2040,0.00%,637/km�,Africa,72.33999734
1206,Mauritius,MU,230,2016,98349088,1299469,2040,0.00%,637/km�,Africa,75.68405864
1207,Mauritius,MU,230,2017,102885120,1299469,2040,0.00%,637/km�,Africa,79.17473984
1208,Mauritius,MU,230,2018,107399168,1299469,2040,0.00%,637/km�,Africa,82.64850335
1209,Mauritius,MU,230,2019,111777149,1299469,2040,0.00%,637/km�,Africa,86.01755717
1210,Mauritius,MU,230,2020,115756507,1299469,2040,0.00%,637/km�,Africa,89.07985262
1211,Mayotte,YT,262,2010,3544740,326101,374,0.00%,872/km�,Africa,10.87006786
1212,Mayotte,YT,262,2011,3844410,326101,374,0.00%,872/km�,Africa,11.78901629
1213,Mayotte,YT,262,2012,4140785,326101,374,0.00%,872/km�,Africa,12.69786048
1214,Mayotte,YT,262,2013,4431250,326101,374,0.00%,872/km�,Africa,13.58858145
1215,Mayotte,YT,262,2014,4721283,326101,374,0.00%,872/km�,Africa,14.47797768
1216,Mayotte,YT,262,2015,5015950,326101,374,0.00%,872/km�,Africa,15.38158423
1217,Mayotte,YT,262,2016,5317330,326101,374,0.00%,872/km�,Africa,16.30577643
1218,Mayotte,YT,262,2017,5613136,326101,374,0.00%,872/km�,Africa,17.21287577
1219,Mayotte,YT,262,2018,5906292,326101,374,0.00%,872/km�,Africa,18.11184878
1220,Mayotte,YT,262,2019,6211876,326101,374,0.00%,872/km�,Africa,19.04893269
1221,Mayotte,YT,262,2020,6517460,326101,374,0.00%,872/km�,Africa,19.9860166
1222,Mexico,MX,52,2010,15450872585,127504125,1964375,1.30%,65/km�,North America,121.1793939
1223,Mexico,MX,52,2011,15935037426,127504125,1964375,1.30%,65/km�,North America,124.9766423
1224,Mexico,MX,52,2012,16431337006,127504125,1964375,1.30%,65/km�,North America,128.8690621
1225,Mexico,MX,52,2013,16921466676,127504125,1964375,1.30%,65/km�,North America,132.713092
1226,Mexico,MX,52,2014,17402595462,127504125,1964375,1.30%,65/km�,North America,136.4865291
1227,Mexico,MX,52,2015,17884570053,127504125,1964375,1.30%,65/km�,North America,140.2665996
1228,Mexico,MX,52,2016,18367368105,127504125,1964375,1.30%,65/km�,North America,144.0531285
1229,Mexico,MX,52,2017,18827217256,127504125,1964375,1.30%,65/km�,North America,147.6596718
1230,Mexico,MX,52,2018,19282525157,127504125,1964375,1.30%,65/km�,North America,151.2305987
1231,Mexico,MX,52,2019,19718037545,127504125,1964375,1.30%,65/km�,North America,154.6462716
1232,Mexico,MX,52,2020,20075005664,127504125,1964375,1.30%,65/km�,North America,157.445931
1233,Micronesia,FM,691,2010,2333968,114164,702,0.00%,163/km�,Oceania,20.44399285
1234,Micronesia,FM,691,2011,2451216,114164,702,0.00%,163/km�,Oceania,21.47100662
1235,Micronesia,FM,691,2012,2575792,114164,702,0.00%,163/km�,Oceania,22.56220875
1236,Micronesia,FM,691,2013,2711360,114164,702,0.00%,163/km�,Oceania,23.74969342
1237,Micronesia,FM,691,2014,2846928,114164,702,0.00%,163/km�,Oceania,24.93717809
1238,Micronesia,FM,691,2015,2989824,114164,702,0.00%,163/km�,Oceania,26.18885113
1239,Micronesia,FM,691,2016,3132720,114164,702,0.00%,163/km�,Oceania,27.44052416
1240,Micronesia,FM,691,2017,3275616,114164,702,0.00%,163/km�,Oceania,28.69219719
1241,Micronesia,FM,691,2018,3418512,114164,702,0.00%,163/km�,Oceania,29.94387022
1242,Micronesia,FM,691,2019,3565805,114164,702,0.00%,163/km�,Oceania,31.23405802
1243,Micronesia,FM,691,2020,3713305,114164,702,0.00%,163/km�,Oceania,32.526059
1244,Moldova,MD,373,2010,1329208111,3272996,33846,0.00%,97/km�,Europe,406.1135764
1245,Moldova,MD,373,2011,1334153085,3272996,33846,0.00%,97/km�,Europe,407.6244166
1246,Moldova,MD,373,2012,1338918767,3272996,33846,0.00%,97/km�,Europe,409.0804776
1247,Moldova,MD,373,2013,1343818125,3272996,33846,0.00%,97/km�,Europe,410.5773808
1248,Moldova,MD,373,2014,1348576941,3272996,33846,0.00%,97/km�,Europe,412.0313441
1249,Moldova,MD,373,2015,1353358701,3272996,33846,0.00%,97/km�,Europe,413.4923174
1250,Moldova,MD,373,2016,1358262372,3272996,33846,0.00%,97/km�,Europe,414.9905383
1251,Moldova,MD,373,2017,1363482883,3272996,33846,0.00%,97/km�,Europe,416.5855635
1252,Moldova,MD,373,2018,1368915740,3272996,33846,0.00%,97/km�,Europe,418.2454668
1253,Moldova,MD,373,2019,1374071928,3272996,33846,0.00%,97/km�,Europe,419.8208394
1254,Moldova,MD,373,2020,1379218804,3272996,33846,0.00%,97/km�,Europe,421.3933668
1255,Mongolia,MN,976,2010,350329413,3398366,1564110,1.00%,2/km�,Asia,103.0876053
1256,Mongolia,MN,976,2011,371755903,3398366,1564110,1.00%,2/km�,Asia,109.3925442
1257,Mongolia,MN,976,2012,406786825,3398366,1564110,1.00%,2/km�,Asia,119.7007106
1258,Mongolia,MN,976,2013,450345614,3398366,1564110,1.00%,2/km�,Asia,132.5182791
1259,Mongolia,MN,976,2014,479931604,3398366,1564110,1.00%,2/km�,Asia,141.2242248
1260,Mongolia,MN,976,2015,503174740,3398366,1564110,1.00%,2/km�,Asia,148.0637283
1261,Mongolia,MN,976,2016,528501464,3398366,1564110,1.00%,2/km�,Asia,155.5163464
1262,Mongolia,MN,976,2017,562766290,3398366,1564110,1.00%,2/km�,Asia,165.599082
1263,Mongolia,MN,976,2018,610303476,3398366,1564110,1.00%,2/km�,Asia,179.5873299
1264,Mongolia,MN,976,2019,698994802,3398366,1564110,1.00%,2/km�,Asia,205.6855565
1265,Mongolia,MN,976,2020,787436563,3398366,1564110,1.00%,2/km�,Asia,231.7103464
1266,Montenegro,ME,382,2010,81031336,627082,13812,0.00%,45/km�,Europe,129.219681
1267,Montenegro,ME,382,2011,83438584,627082,13812,0.00%,45/km�,Europe,133.05849
1268,Montenegro,ME,382,2012,85651640,627082,13812,0.00%,45/km�,Europe,136.5876233
1269,Montenegro,ME,382,2013,87802408,627082,13812,0.00%,45/km�,Europe,140.0174267
1270,Montenegro,ME,382,2014,89909208,627082,13812,0.00%,45/km�,Europe,143.377115
1271,Montenegro,ME,382,2015,92147912,627082,13812,0.00%,45/km�,Europe,146.9471489
1272,Montenegro,ME,382,2016,94163112,627082,13812,0.00%,45/km�,Europe,150.1607637
1273,Montenegro,ME,382,2017,96266248,627082,13812,0.00%,45/km�,Europe,153.5146089
1274,Montenegro,ME,382,2018,98666168,627082,13812,0.00%,45/km�,Europe,157.341732
1275,Montenegro,ME,382,2019,101311162,627082,13812,0.00%,45/km�,Europe,161.5596716
1276,Montenegro,ME,382,2020,103621056,627082,13812,0.00%,45/km�,Europe,165.2432313
1277,Morocco,MA,212,2010,1138311254,37457971,446550,0.30%,84/km�,Africa,30.38902598
1278,Morocco,MA,212,2011,1193178890,37457971,446550,0.30%,84/km�,Africa,31.85380463
1279,Morocco,MA,212,2012,1250132430,37457971,446550,0.30%,84/km�,Africa,33.37426979
1280,Morocco,MA,212,2013,1306738847,37457971,446550,0.30%,84/km�,Africa,34.88546796
1281,Morocco,MA,212,2014,1363913763,37457971,446550,0.30%,84/km�,Africa,36.4118431
1282,Morocco,MA,212,2015,1422461258,37457971,446550,0.30%,84/km�,Africa,37.97486143
1283,Morocco,MA,212,2016,1480918734,37457971,446550,0.30%,84/km�,Africa,39.53547655
1284,Morocco,MA,212,2017,1542547285,37457971,446550,0.30%,84/km�,Africa,41.18074855
1285,Morocco,MA,212,2018,1604842353,37457971,446550,0.30%,84/km�,Africa,42.84381428
1286,Morocco,MA,212,2019,1673058965,37457971,446550,0.30%,84/km�,Africa,44.66496504
1287,Morocco,MA,212,2020,1737595218,37457971,446550,0.30%,84/km�,Africa,46.38786276
1288,Mozambique,MZ,258,2010,115998322,32969518,801590,0.50%,41/km�,Africa,3.518350556
1289,Mozambique,MZ,258,2011,119104950,32969518,801590,0.50%,41/km�,Africa,3.612577836
1290,Mozambique,MZ,258,2012,122085815,32969518,801590,0.50%,41/km�,Africa,3.702990593
1291,Mozambique,MZ,258,2013,125661334,32969518,801590,0.50%,41/km�,Africa,3.811439828
1292,Mozambique,MZ,258,2014,133560567,32969518,801590,0.50%,41/km�,Africa,4.051031835
1293,Mozambique,MZ,258,2015,139864572,32969518,801590,0.50%,41/km�,Africa,4.242238907
1294,Mozambique,MZ,258,2016,148019468,32969518,801590,0.50%,41/km�,Africa,4.489585441
1295,Mozambique,MZ,258,2017,156342349,32969518,801590,0.50%,41/km�,Africa,4.742027135
1296,Mozambique,MZ,258,2018,163233660,32969518,801590,0.50%,41/km�,Africa,4.951047813
1297,Mozambique,MZ,258,2019,170521270,32969518,801590,0.50%,41/km�,Africa,5.172088655
1298,Mozambique,MZ,258,2020,177092206,32969518,801590,0.50%,41/km�,Africa,5.371392023
1299,Myanmar,MM,95,2010,378055793,54179306,676578,0.40%,80/km�,Asia,6.977863338
1300,Myanmar,MM,95,2011,393124137,54179306,676578,0.40%,80/km�,Asia,7.255983253
1301,Myanmar,MM,95,2012,405017008,54179306,676578,0.40%,80/km�,Asia,7.475492728
1302,Myanmar,MM,95,2013,417954508,54179306,676578,0.40%,80/km�,Asia,7.714283162
1303,Myanmar,MM,95,2014,434124355,54179306,676578,0.40%,80/km�,Asia,8.012733773
1304,Myanmar,MM,95,2015,456233019,54179306,676578,0.40%,80/km�,Asia,8.420798506
1305,Myanmar,MM,95,2016,481670202,54179306,676578,0.40%,80/km�,Asia,8.890298484
1306,Myanmar,MM,95,2017,506437934,54179306,676578,0.40%,80/km�,Asia,9.34744225
1307,Myanmar,MM,95,2018,539117961,54179306,676578,0.40%,80/km�,Asia,9.950625078
1308,Myanmar,MM,95,2019,575165303,54179306,676578,0.40%,80/km�,Asia,10.61595922
1309,Myanmar,MM,95,2020,611490849,54179306,676578,0.40%,80/km�,Asia,11.28642824
1310,Namibia,NA,264,2010,39501584,2567012,825615,0.60%,3/km�,Africa,15.38815713
1311,Namibia,NA,264,2011,42283680,2567012,825615,0.60%,3/km�,Africa,16.47194481
1312,Namibia,NA,264,2012,45638735,2567012,825615,0.60%,3/km�,Africa,17.77893325
1313,Namibia,NA,264,2013,48206463,2567012,825615,0.60%,3/km�,Africa,18.77921217
1314,Namibia,NA,264,2014,51884460,2567012,825615,0.60%,3/km�,Africa,20.21200524
1315,Namibia,NA,264,2015,55735764,2567012,825615,0.60%,3/km�,Africa,21.71231143
1316,Namibia,NA,264,2016,59786960,2567012,825615,0.60%,3/km�,Africa,23.29048715
1317,Namibia,NA,264,2017,64003113,2567012,825615,0.60%,3/km�,Africa,24.93292318
1318,Namibia,NA,264,2018,68080034,2567012,825615,0.60%,3/km�,Africa,26.52112028
1319,Namibia,NA,264,2019,72162043,2567012,825615,0.60%,3/km�,Africa,28.11129944
1320,Namibia,NA,264,2020,76039286,2567012,825615,0.60%,3/km�,Africa,29.62171038
1321,Nauru,NR,674,2010,4345504,12668,21,0.00%,603/km�,Oceania,343.0299968
1322,Nauru,NR,674,2011,4385808,12668,21,0.00%,603/km�,Oceania,346.2115567
1323,Nauru,NR,674,2012,4429776,12668,21,0.00%,603/km�,Oceania,349.6823492
1324,Nauru,NR,674,2013,4477408,12668,21,0.00%,603/km�,Oceania,353.4423745
1325,Nauru,NR,674,2014,4528704,12668,21,0.00%,603/km�,Oceania,357.4916325
1326,Nauru,NR,674,2015,4583664,12668,21,0.00%,603/km�,Oceania,361.8301231
1327,Nauru,NR,674,2016,4634960,12668,21,0.00%,603/km�,Oceania,365.8793811
1328,Nauru,NR,674,2017,4689920,12668,21,0.00%,603/km�,Oceania,370.2178718
1329,Nauru,NR,674,2018,4744880,12668,21,0.00%,603/km�,Oceania,374.5563625
1330,Nauru,NR,674,2019,4801531,12668,21,0.00%,603/km�,Oceania,379.0283391
1331,Nauru,NR,674,2020,4858262,12668,21,0.00%,603/km�,Oceania,383.5066309
1332,Nepal,NP,977,2010,65545745,30547580,147181,0.10%,208/km�,Asia,2.145693538
1333,Nepal,NP,977,2011,70766174,30547580,147181,0.10%,208/km�,Asia,2.316588548
1334,Nepal,NP,977,2012,76236427,30547580,147181,0.10%,208/km�,Asia,2.495661751
1335,Nepal,NP,977,2013,82454267,30547580,147181,0.10%,208/km�,Asia,2.699207826
1336,Nepal,NP,977,2014,90045601,30547580,147181,0.10%,208/km�,Asia,2.947716349
1337,Nepal,NP,977,2015,96862332,30547580,147181,0.10%,208/km�,Asia,3.17086761
1338,Nepal,NP,977,2016,106622346,30547580,147181,0.10%,208/km�,Asia,3.490369646
1339,Nepal,NP,977,2017,118269876,30547580,147181,0.10%,208/km�,Asia,3.871661061
1340,Nepal,NP,977,2018,131959923,30547580,147181,0.10%,208/km�,Asia,4.31981594
1341,Nepal,NP,977,2019,148926467,30547580,147181,0.10%,208/km�,Asia,4.875229625
1342,Nepal,NP,977,2020,165884135,30547580,147181,0.10%,208/km�,Asia,5.430352748
1343,Netherlands,NL,31,2010,10142196842,17564014,41850,0.00%,420/km�,Europe,577.4418559
1344,Netherlands,NL,31,2011,10310468154,17564014,41850,0.00%,420/km�,Europe,587.0223147
1345,Netherlands,NL,31,2012,10475168593,17564014,41850,0.00%,420/km�,Europe,596.3994673
1346,Netherlands,NL,31,2013,10639853164,17564014,41850,0.00%,420/km�,Europe,605.7757164
1347,Netherlands,NL,31,2014,10797516381,17564014,41850,0.00%,420/km�,Europe,614.7522076
1348,Netherlands,NL,31,2015,10961716270,17564014,41850,0.00%,420/km�,Europe,624.1008616
1349,Netherlands,NL,31,2016,11126641517,17564014,41850,0.00%,420/km�,Europe,633.4908135
1350,Netherlands,NL,31,2017,11289251581,17564014,41850,0.00%,420/km�,Europe,642.7489514
1351,Netherlands,NL,31,2018,11448271615,17564014,41850,0.00%,420/km�,Europe,651.8026924
1352,Netherlands,NL,31,2019,11601871597,17564014,41850,0.00%,420/km�,Europe,660.547845
1353,Netherlands,NL,31,2020,11739971671,17564014,41850,0.00%,420/km�,Europe,668.4105166
1354,New Zealand,NZ,64,2010,1532107871,5185288,270467,0.20%,19/km�,Oceania,295.4720878
1355,New Zealand,NZ,64,2011,1566604875,5185288,270467,0.20%,19/km�,Oceania,302.1249495
1356,New Zealand,NZ,64,2012,1602742786,5185288,270467,0.20%,19/km�,Oceania,309.0942655
1357,New Zealand,NZ,64,2013,1638047467,5185288,270467,0.20%,19/km�,Oceania,315.9028904
1358,New Zealand,NZ,64,2014,1673578836,5185288,270467,0.20%,19/km�,Oceania,322.7552329
1359,New Zealand,NZ,64,2015,1709650133,5185288,270467,0.20%,19/km�,Oceania,329.7117022
1360,New Zealand,NZ,64,2016,1743954816,5185288,270467,0.20%,19/km�,Oceania,336.3274742
1361,New Zealand,NZ,64,2017,1779809639,5185288,270467,0.20%,19/km�,Oceania,343.2421958
1362,New Zealand,NZ,64,2018,1815598854,5185288,270467,0.20%,19/km�,Oceania,350.1442647
1363,New Zealand,NZ,64,2019,1853093356,5185288,270467,0.20%,19/km�,Oceania,357.3752038
1364,New Zealand,NZ,64,2020,1886568514,5185288,270467,0.20%,19/km�,Oceania,363.8309992
1365,Nicaragua,NI,505,2010,126327494,6948392,130373,0.10%,53/km�,North America,18.18082428
1366,Nicaragua,NI,505,2011,131133397,6948392,130373,0.10%,53/km�,North America,18.87248114
1367,Nicaragua,NI,505,2012,135679500,6948392,130373,0.10%,53/km�,North America,19.52674806
1368,Nicaragua,NI,505,2013,140295900,6948392,130373,0.10%,53/km�,North America,20.19113199
1369,Nicaragua,NI,505,2014,145052014,6948392,130373,0.10%,53/km�,North America,20.87562331
1370,Nicaragua,NI,505,2015,150482304,6948392,130373,0.10%,53/km�,North America,21.65714082
1371,Nicaragua,NI,505,2016,155864962,6948392,130373,0.10%,53/km�,North America,22.43180321
1372,Nicaragua,NI,505,2017,161369125,6948392,130373,0.10%,53/km�,North America,23.22395239
1373,Nicaragua,NI,505,2018,166649997,6948392,130373,0.10%,53/km�,North America,23.98396593
1374,Nicaragua,NI,505,2019,172323085,6948392,130373,0.10%,53/km�,North America,24.80042649
1375,Nicaragua,NI,505,2020,177396735,6948392,130373,0.10%,53/km�,North America,25.53061701
1376,Niger,NE,227,2010,27969291,26207977,1267000,0.90%,21/km�,Africa,1.067205263
1377,Niger,NE,227,2011,29291590,26207977,1267000,0.90%,21/km�,Africa,1.117659329
1378,Niger,NE,227,2012,31046010,26207977,1267000,0.90%,21/km�,Africa,1.184601543
1379,Niger,NE,227,2013,32936930,26207977,1267000,0.90%,21/km�,Africa,1.256752095
1380,Niger,NE,227,2014,35011563,26207977,1267000,0.90%,21/km�,Africa,1.335912459
1381,Niger,NE,227,2015,37046525,26207977,1267000,0.90%,21/km�,Africa,1.413559124
